{45217: {'category': 1235, 'count': 300, 'w': u'\u554a'},
 48374: {'category': 2445, 'count': 298, 'w': u'\u8350'},
 48375: {'category': 2446, 'count': 297, 'w': u'\u69db'},
 48376: {'category': 2447, 'count': 294, 'w': u'\u9274'},
 48377: {'category': 2448, 'count': 299, 'w': u'\u8df5'},
 48378: {'category': 2449, 'count': 300, 'w': u'\u8d31'},
 48379: {'category': 2450, 'count': 300, 'w': u'\u89c1'},
 48380: {'category': 2451, 'count': 300, 'w': u'\u952e'},
 48381: {'category': 2452, 'count': 299, 'w': u'\u7bad'},
 48382: {'category': 2453, 'count': 297, 'w': u'\u4ef6'},
 48545: {'category': 2454, 'count': 297, 'w': u'\u5065'},

 48546: {'category': 2455, 'count': 295, 'w': u'\u8230'},
 48547: {'category': 2456, 'count': 300, 'w': u'\u5251'},
 48548: {'category': 2457, 'count': 299, 'w': u'\u996f'},
 48549: {'category': 2458, 'count': 300, 'w': u'\u6e10'},
 48550: {'category': 2459, 'count': 298, 'w': u'\u6e85'},
 48551: {'category': 2460, 'count': 300, 'w': u'\u6da7'},
 48552: {'category': 2461, 'count': 300, 'w': u'\u5efa'},
 48553: {'category': 2462, 'count': 299, 'w': u'\u50f5'},
 48554: {'category': 2463, 'count': 300, 'w': u'\u59dc'},
 48555: {'category': 2464, 'count': 299, 'w': u'\u5c06'},
 48556: {'category': 2465, 'count': 299, 'w': u'\u6d46'},
 48557: {'category': 2466, 'count': 300, 'w': u'\u6c5f'},
 48558: {'category': 2467, 'count': 299, 'w': u'\u7586'},
 48559: {'category': 2468, 'count': 300, 'w': u'\u848b'},
 48560: {'category': 2469, 'count': 298, 'w': u'\u6868'},
 48561: {'category': 2470, 'count': 297, 'w': u'\u5956'},
 48562: {'category': 2471, 'count': 300, 'w': u'\u8bb2'},
 48563: {'category': 2472, 'count': 298, 'w': u'\u5320'},
 48564: {'category': 2473, 'count': 299, 'w': u'\u9171'},
 48565: {'category': 2474, 'count': 296, 'w': u'\u964d'},
 48566: {'category': 2475, 'count': 300, 'w': u'\u8549'},
 48567: {'category': 2476, 'count': 300, 'w': u'\u6912'},
 48568: {'category': 2477, 'count': 300, 'w': u'\u7901'},
 48569: {'category': 2478, 'count': 300, 'w': u'\u7126'},
 48570: {'category': 2479, 'count': 300, 'w': u'\u80f6'},
 48571: {'category': 2480, 'count': 300, 'w': u'\u4ea4'},
 48572: {'category': 2481, 'count': 300, 'w': u'\u90ca'},
 48573: {'category': 2482, 'count': 298, 'w': u'\u6d47'},
 48574: {'category': 2483, 'count': 299, 'w': u'\u9a84'},
 48575: {'category': 2484, 'count': 299, 'w': u'\u5a07'},
 48576: {'category': 2485, 'count': 296, 'w': u'\u56bc'},
 48577: {'category': 2486, 'count': 298, 'w': u'\u6405'},
 48578: {'category': 2487, 'count': 298, 'w': u'\u94f0'},
 48579: {'category': 2488, 'count': 293, 'w': u'\u77eb'},
 48580: {'category': 2489, 'count': 300, 'w': u'\u4fa5'},
 48581: {'category': 2490, 'count': 300, 'w': u'\u811a'},
 48582: {'category': 2491, 'count': 299, 'w': u'\u72e1'},
 48583: {'category': 2492, 'count': 300, 'w': u'\u89d2'},
 48584: {'category': 2493, 'count': 299, 'w': u'\u997a'},
 48585: {'category': 2494, 'count': 299, 'w': u'\u7f34'},
 48586: {'category': 2495, 'count': 296, 'w': u'\u7ede'},
 48587: {'category': 2496, 'count': 300, 'w': u'\u527f'},
 48588: {'category': 2497, 'count': 300, 'w': u'\u6559'},
 48589: {'category': 2498, 'count': 298, 'w': u'\u9175'},
 48590: {'category': 2499, 'count': 299, 'w': u'\u8f7f'},
 48591: {'category': 2500, 'count': 297, 'w': u'\u8f83'},
 48592: {'category': 2501, 'count': 300, 'w': u'\u53eb'},
 48593: {'category': 2502, 'count': 299, 'w': u'\u7a96'},
 48594: {'category': 2503, 'count': 300, 'w': u'\u63ed'},
 48595: {'category': 2504, 'count': 300, 'w': u'\u63a5'},
 48596: {'category': 2505, 'count': 300, 'w': u'\u7686'},
 48597: {'category': 2506, 'count': 299, 'w': u'\u79f8'},
 48598: {'category': 2507, 'count': 299, 'w': u'\u8857'},
 48599: {'category': 2508, 'count': 298, 'w': u'\u9636'},
 48600: {'category': 2509, 'count': 299, 'w': u'\u622a'},
 48601: {'category': 2510, 'count': 299, 'w': u'\u52ab'},
 48602: {'category': 2511, 'count': 300, 'w': u'\u8282'},
 48603: {'category': 2512, 'count': 300, 'w': u'\u6854'},
 48604: {'category': 2513, 'count': 300, 'w': u'\u6770'},
 48605: {'category': 2514, 'count': 300, 'w': u'\u6377'},
 48606: {'category': 2515, 'count': 300, 'w': u'\u776b'},
 48607: {'category': 2516, 'count': 299, 'w': u'\u7aed'},
 48608: {'category': 2517, 'count': 300, 'w': u'\u6d01'},
 48609: {'category': 2518, 'count': 300, 'w': u'\u7ed3'},
 48610: {'category': 2519, 'count': 300, 'w': u'\u89e3'},
 48611: {'category': 2520, 'count': 297, 'w': u'\u59d0'},
 48612: {'category': 2521, 'count': 300, 'w': u'\u6212'},
 48613: {'category': 2522, 'count': 300, 'w': u'\u85c9'},
 48614: {'category': 2523, 'count': 299, 'w': u'\u82a5'},
 48615: {'category': 2524, 'count': 300, 'w': u'\u754c'},
 48616: {'category': 2525, 'count': 300, 'w': u'\u501f'},
 48617: {'category': 2526, 'count': 300, 'w': u'\u4ecb'},
 48618: {'category': 2527, 'count': 298, 'w': u'\u75a5'},
 48619: {'category': 2528, 'count': 300, 'w': u'\u8beb'},
 48620: {'category': 2529, 'count': 299, 'w': u'\u5c4a'},
 48621: {'category': 2530, 'count': 300, 'w': u'\u5dfe'},
 48622: {'category': 2531, 'count': 300, 'w': u'\u7b4b'},
 48623: {'category': 2532, 'count': 298, 'w': u'\u65a4'},
 48624: {'category': 2533, 'count': 299, 'w': u'\u91d1'},
 48625: {'category': 2534, 'count': 299, 'w': u'\u4eca'},
 48626: {'category': 2535, 'count': 297, 'w': u'\u6d25'},
 48627: {'category': 2536, 'count': 299, 'w': u'\u895f'},
 48628: {'category': 2537, 'count': 300, 'w': u'\u7d27'},
 48629: {'category': 2538, 'count': 300, 'w': u'\u9526'},
 48630: {'category': 2539, 'count': 300, 'w': u'\u4ec5'},
 48631: {'category': 2540, 'count': 300, 'w': u'\u8c28'},
 48632: {'category': 2541, 'count': 299, 'w': u'\u8fdb'},
 48633: {'category': 2542, 'count': 299, 'w': u'\u9773'},
 48634: {'category': 2543, 'count': 300, 'w': u'\u664b'},
 48635: {'category': 2544, 'count': 299, 'w': u'\u7981'},
 48636: {'category': 2545, 'count': 298, 'w': u'\u8fd1'},
 48637: {'category': 2546, 'count': 299, 'w': u'\u70ec'},
 48638: {'category': 2547, 'count': 299, 'w': u'\u6d78'},
 48801: {'category': 2548, 'count': 300, 'w': u'\u5c3d'},
 48802: {'category': 2549, 'count': 300, 'w': u'\u52b2'},
 48803: {'category': 2550, 'count': 299, 'w': u'\u8346'},
 48804: {'category': 2551, 'count': 299, 'w': u'\u5162'},
 48805: {'category': 2552, 'count': 300, 'w': u'\u830e'},
 48806: {'category': 2553, 'count': 299, 'w': u'\u775b'},
 48807: {'category': 2554, 'count': 300, 'w': u'\u6676'},
 48808: {'category': 2555, 'count': 299, 'w': u'\u9cb8'},
 48809: {'category': 2556, 'count': 300, 'w': u'\u4eac'},
 48810: {'category': 2557, 'count': 300, 'w': u'\u60ca'},
 48811: {'category': 2558, 'count': 299, 'w': u'\u7cbe'},
 48812: {'category': 2559, 'count': 299, 'w': u'\u7cb3'},
 48813: {'category': 2560, 'count': 299, 'w': u'\u7ecf'},
 48814: {'category': 2561, 'count': 298, 'w': u'\u4e95'},
 48815: {'category': 2562, 'count': 298, 'w': u'\u8b66'},
 48816: {'category': 2563, 'count': 296, 'w': u'\u666f'},
 48817: {'category': 2564, 'count': 297, 'w': u'\u9888'},
 48818: {'category': 2565, 'count': 299, 'w': u'\u9759'},
 48819: {'category': 2566, 'count': 300, 'w': u'\u5883'},
 48820: {'category': 2567, 'count': 300, 'w': u'\u656c'},
 48821: {'category': 2568, 'count': 300, 'w': u'\u955c'},
 48822: {'category': 2569, 'count': 299, 'w': u'\u5f84'},
 48823: {'category': 2570, 'count': 300, 'w': u'\u75c9'},
 48824: {'category': 2571, 'count': 300, 'w': u'\u9756'},
 48825: {'category': 2572, 'count': 300, 'w': u'\u7adf'},
 48826: {'category': 2573, 'count': 294, 'w': u'\u7ade'},
 48827: {'category': 2574, 'count': 298, 'w': u'\u51c0'},
 48828: {'category': 2575, 'count': 296, 'w': u'\u70af'},
 48829: {'category': 2576, 'count': 300, 'w': u'\u7a98'},
 48830: {'category': 2577, 'count': 299, 'w': u'\u63ea'},
 48831: {'category': 2578, 'count': 299, 'w': u'\u7a76'},
 48832: {'category': 2579, 'count': 299, 'w': u'\u7ea0'},
 48833: {'category': 2580, 'count': 298, 'w': u'\u7396'},
 48834: {'category': 2581, 'count': 297, 'w': u'\u97ed'},
 48835: {'category': 2582, 'count': 300, 'w': u'\u4e45'},
 48836: {'category': 2583, 'count': 298, 'w': u'\u7078'},
 48837: {'category': 2584, 'count': 300, 'w': u'\u4e5d'},
 48838: {'category': 2585, 'count': 300, 'w': u'\u9152'},
 48839: {'category': 2586, 'count': 300, 'w': u'\u53a9'},
 48840: {'category': 2587, 'count': 298, 'w': u'\u6551'},
 48841: {'category': 2588, 'count': 297, 'w': u'\u65e7'},
 48842: {'category': 2589, 'count': 300, 'w': u'\u81fc'},
 48843: {'category': 2590, 'count': 300, 'w': u'\u8205'},
 48844: {'category': 2591, 'count': 300, 'w': u'\u548e'},
 48845: {'category': 2592, 'count': 299, 'w': u'\u5c31'},
 48846: {'category': 2593, 'count': 300, 'w': u'\u759a'},
 48847: {'category': 2594, 'count': 298, 'w': u'\u97a0'},
 48848: {'category': 2595, 'count': 300, 'w': u'\u62d8'},
 48849: {'category': 2596, 'count': 299, 'w': u'\u72d9'},
 48850: {'category': 2597, 'count': 300, 'w': u'\u75bd'},
 48851: {'category': 2598, 'count': 300, 'w': u'\u5c45'},
 48852: {'category': 2599, 'count': 300, 'w': u'\u9a79'},
 48853: {'category': 2600, 'count': 300, 'w': u'\u83ca'},
 48854: {'category': 2601, 'count': 300, 'w': u'\u5c40'},
 48855: {'category': 2602, 'count': 300, 'w': u'\u5480'},
 48856: {'category': 2603, 'count': 298, 'w': u'\u77e9'},
 48857: {'category': 2604, 'count': 298, 'w': u'\u4e3e'},
 48858: {'category': 2605, 'count': 298, 'w': u'\u6cae'},
 48859: {'category': 2606, 'count': 298, 'w': u'\u805a'},
 48860: {'category': 2607, 'count': 300, 'w': u'\u62d2'},
 48861: {'category': 2608, 'count': 300, 'w': u'\u636e'},
 48862: {'category': 2609, 'count': 298, 'w': u'\u5de8'},
 48863: {'category': 2610, 'count': 300, 'w': u'\u5177'},
 48864: {'category': 2611, 'count': 300, 'w': u'\u8ddd'},
 48865: {'category': 2612, 'count': 298, 'w': u'\u8e1e'},
 48866: {'category': 2613, 'count': 299, 'w': u'\u952f'},
 48867: {'category': 2614, 'count': 300, 'w': u'\u4ff1'},
 48868: {'category': 2615, 'count': 299, 'w': u'\u53e5'},
 48869: {'category': 2616, 'count': 294, 'w': u'\u60e7'},
 48870: {'category': 2617, 'count': 299, 'w': u'\u70ac'},
 48871: {'category': 2618, 'count': 299, 'w': u'\u5267'},
 48872: {'category': 2619, 'count': 298, 'w': u'\u6350'},
 48873: {'category': 2620, 'count': 300, 'w': u'\u9e43'},
 48874: {'category': 2621, 'count': 298, 'w': u'\u5a1f'},
 48875: {'category': 2622, 'count': 300, 'w': u'\u5026'},
 48876: {'category': 2623, 'count': 300, 'w': u'\u7737'},
 48877: {'category': 2624, 'count': 298, 'w': u'\u5377'},
 48878: {'category': 2625, 'count': 297, 'w': u'\u7ee2'},
 48879: {'category': 2626, 'count': 296, 'w': u'\u6485'},
 48880: {'category': 2627, 'count': 297, 'w': u'\u652b'},
 48881: {'category': 2628, 'count': 298, 'w': u'\u6289'},
 48882: {'category': 2629, 'count': 299, 'w': u'\u6398'},
 48883: {'category': 2630, 'count': 300, 'w': u'\u5014'},
 48884: {'category': 2631, 'count': 297, 'w': u'\u7235'},
 48885: {'category': 2632, 'count': 299, 'w': u'\u89c9'},
 48886: {'category': 2633, 'count': 300, 'w': u'\u51b3'},
 48887: {'category': 2634, 'count': 300, 'w': u'\u8bc0'},
 48888: {'category': 2635, 'count': 299, 'w': u'\u7edd'},
 48889: {'category': 2636, 'count': 299, 'w': u'\u5747'},
 48890: {'category': 2637, 'count': 300, 'w': u'\u83cc'},
 48891: {'category': 2638, 'count': 299, 'w': u'\u94a7'},
 48892: {'category': 2639, 'count': 300, 'w': u'\u519b'},
 48893: {'category': 2640, 'count': 300, 'w': u'\u541b'},
 48894: {'category': 2641, 'count': 296, 'w': u'\u5cfb'},
 49057: {'category': 2642, 'count': 297, 'w': u'\u4fca'},
 49058: {'category': 2643, 'count': 299, 'w': u'\u7ae3'},
 49059: {'category': 2644, 'count': 298, 'w': u'\u6d5a'},
 49060: {'category': 2645, 'count': 297, 'w': u'\u90e1'},
 49061: {'category': 2646, 'count': 301, 'w': u'\u9a8f'},
 49062: {'category': 2647, 'count': 300, 'w': u'\u5580'},
 49063: {'category': 2648, 'count': 300, 'w': u'\u5496'},
 49064: {'category': 2649, 'count': 300, 'w': u'\u5361'},
 49065: {'category': 2650, 'count': 300, 'w': u'\u54af'},
 49066: {'category': 2651, 'count': 300, 'w': u'\u5f00'},
 49067: {'category': 2652, 'count': 300, 'w': u'\u63e9'},
 49068: {'category': 2653, 'count': 300, 'w': u'\u6977'},
 49069: {'category': 2654, 'count': 297, 'w': u'\u51ef'},
 49070: {'category': 2655, 'count': 291, 'w': u'\u6168'},
 49071: {'category': 2656, 'count': 298, 'w': u'\u520a'},
 49072: {'category': 2657, 'count': 300, 'w': u'\u582a'},
 49073: {'category': 2658, 'count': 298, 'w': u'\u52d8'},
 49074: {'category': 2659, 'count': 298, 'w': u'\u574e'},
 49075: {'category': 2660, 'count': 298, 'w': u'\u780d'},
 49076: {'category': 2661, 'count': 300, 'w': u'\u770b'},
 49077: {'category': 2662, 'count': 298, 'w': u'\u5eb7'},
 49078: {'category': 2663, 'count': 296, 'w': u'\u6177'},
 49079: {'category': 2664, 'count': 295, 'w': u'\u7ce0'},
 49080: {'category': 2665, 'count': 299, 'w': u'\u625b'},
 49081: {'category': 2666, 'count': 300, 'w': u'\u6297'},
 49082: {'category': 2667, 'count': 300, 'w': u'\u4ea2'},
 49083: {'category': 2668, 'count': 300, 'w': u'\u7095'},
 49084: {'category': 2669, 'count': 300, 'w': u'\u8003'},
 49085: {'category': 2670, 'count': 298, 'w': u'\u62f7'},
 49086: {'category': 2671, 'count': 295, 'w': u'\u70e4'},
 49087: {'category': 2672, 'count': 299, 'w': u'\u9760'},
 49088: {'category': 2673, 'count': 299, 'w': u'\u5777'},
 49089: {'category': 2674, 'count': 300, 'w': u'\u82db'},
 49090: {'category': 2675, 'count': 299, 'w': u'\u67ef'},
 49091: {'category': 2676, 'count': 300, 'w': u'\u68f5'},
 49092: {'category': 2677, 'count': 300, 'w': u'\u78d5'},
 49093: {'category': 2678, 'count': 298, 'w': u'\u9897'},
 49094: {'category': 2679, 'count': 298, 'w': u'\u79d1'},
 49095: {'category': 2680, 'count': 299, 'w': u'\u58f3'},
 49096: {'category': 2681, 'count': 297, 'w': u'\u54b3'},
 49097: {'category': 2682, 'count': 300, 'w': u'\u53ef'},
 49098: {'category': 2683, 'count': 299, 'w': u'\u6e34'},
 49099: {'category': 2684, 'count': 299, 'w': u'\u514b'},
 49100: {'category': 2685, 'count': 298, 'w': u'\u523b'},
 49101: {'category': 2686, 'count': 299, 'w': u'\u5ba2'},
 49102: {'category': 2687, 'count': 299, 'w': u'\u8bfe'},
 49103: {'category': 2688, 'count': 299, 'w': u'\u80af'},
 49104: {'category': 2689, 'count': 300, 'w': u'\u5543'},
 49105: {'category': 2690, 'count': 300, 'w': u'\u57a6'},
 49106: {'category': 2691, 'count': 297, 'w': u'\u6073'},
 49107: {'category': 2692, 'count': 300, 'w': u'\u5751'},
 49108: {'category': 2693, 'count': 298, 'w': u'\u542d'},
 49109: {'category': 2694, 'count': 299, 'w': u'\u7a7a'},
 49110: {'category': 2695, 'count': 300, 'w': u'\u6050'},
 49111: {'category': 2696, 'count': 299, 'w': u'\u5b54'},
 49112: {'category': 2697, 'count': 300, 'w': u'\u63a7'},
 49113: {'category': 2698, 'count': 299, 'w': u'\u62a0'},
 49114: {'category': 2699, 'count': 299, 'w': u'\u53e3'},
 49115: {'category': 2700, 'count': 300, 'w': u'\u6263'},
 49116: {'category': 2701, 'count': 298, 'w': u'\u5bc7'},
 49117: {'category': 2702, 'count': 299, 'w': u'\u67af'},
 49118: {'category': 2703, 'count': 295, 'w': u'\u54ed'},
 49119: {'category': 2704, 'count': 300, 'w': u'\u7a9f'},
 49120: {'category': 2705, 'count': 300, 'w': u'\u82e6'},
 49121: {'category': 2706, 'count': 300, 'w': u'\u9177'},
 49122: {'category': 2707, 'count': 298, 'w': u'\u5e93'},
 49123: {'category': 2708, 'count': 299, 'w': u'\u88e4'},
 49124: {'category': 2709, 'count': 300, 'w': u'\u5938'},
 49125: {'category': 2710, 'count': 300, 'w': u'\u57ae'},
 49126: {'category': 2711, 'count': 300, 'w': u'\u630e'},
 49127: {'category': 2712, 'count': 300, 'w': u'\u8de8'},
 49128: {'category': 2713, 'count': 300, 'w': u'\u80ef'},
 49129: {'category': 2714, 'count': 299, 'w': u'\u5757'},
 49130: {'category': 2715, 'count': 297, 'w': u'\u7b77'},
 49131: {'category': 2716, 'count': 294, 'w': u'\u4fa9'},
 49132: {'category': 2717, 'count': 300, 'w': u'\u5feb'},
 49133: {'category': 2718, 'count': 299, 'w': u'\u5bbd'},
 49134: {'category': 2719, 'count': 300, 'w': u'\u6b3e'},
 49135: {'category': 2720, 'count': 299, 'w': u'\u5321'},
 49136: {'category': 2721, 'count': 299, 'w': u'\u7b50'},
 49137: {'category': 2722, 'count': 299, 'w': u'\u72c2'},
 49138: {'category': 2723, 'count': 298, 'w': u'\u6846'},
 49139: {'category': 2724, 'count': 299, 'w': u'\u77ff'},
 49140: {'category': 2725, 'count': 297, 'w': u'\u7736'},
 49141: {'category': 2726, 'count': 299, 'w': u'\u65f7'},
 49142: {'category': 2727, 'count': 300, 'w': u'\u51b5'},
 49143: {'category': 2728, 'count': 299, 'w': u'\u4e8f'},
 49144: {'category': 2729, 'count': 298, 'w': u'\u76d4'},
 49145: {'category': 2730, 'count': 299, 'w': u'\u5cbf'},
 49146: {'category': 2731, 'count': 298, 'w': u'\u7aa5'},
 49147: {'category': 2732, 'count': 297, 'w': u'\u8475'},
 49148: {'category': 2733, 'count': 300, 'w': u'\u594e'},
 49149: {'category': 2734, 'count': 299, 'w': u'\u9b41'},
 49150: {'category': 2735, 'count': 298, 'w': u'\u5080'},
 49313: {'category': 2736, 'count': 299, 'w': u'\u9988'},
 49314: {'category': 2737, 'count': 300, 'w': u'\u6127'},
 49315: {'category': 2738, 'count': 298, 'w': u'\u6e83'},
 49316: {'category': 2739, 'count': 300, 'w': u'\u5764'},
 49317: {'category': 2740, 'count': 299, 'w': u'\u6606'},
 49318: {'category': 2741, 'count': 296, 'w': u'\u6346'},
 49319: {'category': 2742, 'count': 298, 'w': u'\u56f0'},
 49320: {'category': 2743, 'count': 300, 'w': u'\u62ec'},
 49321: {'category': 2744, 'count': 299, 'w': u'\u6269'},
 49322: {'category': 2745, 'count': 297, 'w': u'\u5ed3'},
 49323: {'category': 2746, 'count': 300, 'w': u'\u9614'},
 49324: {'category': 2747, 'count': 280, 'w': u'\u5783'},
 49325: {'category': 2748, 'count': 299, 'w': u'\u62c9'},
 49326: {'category': 2749, 'count': 299, 'w': u'\u5587'},
 49327: {'category': 2750, 'count': 299, 'w': u'\u8721'},
 49328: {'category': 2751, 'count': 299, 'w': u'\u814a'},
 49329: {'category': 2752, 'count': 299, 'w': u'\u8fa3'},
 49330: {'category': 2753, 'count': 300, 'w': u'\u5566'},
 49331: {'category': 2754, 'count': 299, 'w': u'\u83b1'},
 49332: {'category': 2755, 'count': 299, 'w': u'\u6765'},
 49333: {'category': 2756, 'count': 298, 'w': u'\u8d56'},
 49334: {'category': 2757, 'count': 298, 'w': u'\u84dd'},
 49335: {'category': 2758, 'count': 300, 'w': u'\u5a6a'},
 49336: {'category': 2759, 'count': 300, 'w': u'\u680f'},
 49337: {'category': 2760, 'count': 297, 'w': u'\u62e6'},
 49338: {'category': 2761, 'count': 300, 'w': u'\u7bee'},
 49339: {'category': 2762, 'count': 297, 'w': u'\u9611'},
 49340: {'category': 2763, 'count': 299, 'w': u'\u5170'},
 49341: {'category': 2764, 'count': 299, 'w': u'\u6f9c'},
 49342: {'category': 2765, 'count': 299, 'w': u'\u8c30'},
 49343: {'category': 2766, 'count': 299, 'w': u'\u63fd'},
 49344: {'category': 2767, 'count': 300, 'w': u'\u89c8'},
 49345: {'category': 2768, 'count': 297, 'w': u'\u61d2'},
 49346: {'category': 2769, 'count': 299, 'w': u'\u7f06'},
 49347: {'category': 2770, 'count': 299, 'w': u'\u70c2'},

 49348: {'category': 2771, 'count': 300, 'w': u'\u6ee5'},
 49349: {'category': 2772, 'count': 299, 'w': u'\u7405'},
 49350: {'category': 2773, 'count': 300, 'w': u'\u6994'},
 49351: {'category': 2774, 'count': 300, 'w': u'\u72fc'},
 49352: {'category': 2775, 'count': 297, 'w': u'\u5eca'},
 49353: {'category': 2776, 'count': 298, 'w': u'\u90ce'},
 49354: {'category': 2777, 'count': 299, 'w': u'\u6717'},
 49355: {'category': 2778, 'count': 298, 'w': u'\u6d6a'},
 49356: {'category': 2779, 'count': 300, 'w': u'\u635e'},
 49357: {'category': 2780, 'count': 299, 'w': u'\u52b3'},
 49358: {'category': 2781, 'count': 298, 'w': u'\u7262'},
 49359: {'category': 2782, 'count': 299, 'w': u'\u8001'},
 49360: {'category': 2783, 'count': 296, 'w': u'\u4f6c'},
 49361: {'category': 2784, 'count': 299, 'w': u'\u59e5'},
 49362: {'category': 2785, 'count': 295, 'w': u'\u916a'},
 49363: {'category': 2786, 'count': 299, 'w': u'\u70d9'},
 49364: {'category': 2787, 'count': 298, 'w': u'\u6d9d'},
 49365: {'category': 2788, 'count': 300, 'w': u'\u52d2'},
 49366: {'category': 2789, 'count': 299, 'w': u'\u4e50'},
 49367: {'category': 2790, 'count': 300, 'w': u'\u96f7'},
 49368: {'category': 2791, 'count': 300, 'w': u'\u956d'},
 49369: {'category': 2792, 'count': 292, 'w': u'\u857e'},
 49370: {'category': 2793, 'count': 300, 'w': u'\u78ca'},
 49371: {'category': 2794, 'count': 299, 'w': u'\u7d2f'},
 49372: {'category': 2795, 'count': 300, 'w': u'\u5121'},
